nop aam add
adc add sub
add sub add
sub add sub
add sub add
sub add or
add or adc
or adc outsd
adc outsd add
outsd add pop
add pop add
pop add adc
add adc add
adc add sub
add sub add
sub add sub
add sub add
sub add or
add or adc
or adc outsd
adc outsd add
outsd add sbb
add sbb jo
sbb jo adc
jo adc add
adc add sub
add sub add
sub add sub
add sub add
sub add or
add or adc
or adc outsd
adc outsd add
outsd add sbb
add sbb jo
sbb jo adc
jo adc add
adc add sub
add sub add
sub add sub
add sub les
sub les add
les add inc
add inc dec
inc dec add
dec add push
add push jae
push jae add
jae add or
add or add
or add or
add or sub
or sub jle
sub jle add
jle add add
add add sub
add sub add
sub add add
add add push
add push push
push push add
push add push
add push jae
push jae add
jae add or
add or add
or add dec
add dec add
dec add or
add or dec
or dec add
dec add or
add or sub
or sub stosb
sub stosb add
stosb add inc
add inc add
inc add or
add or add
or add and
add and xor
and xor jnp
xor jnp add
jnp add add
add add jnp
add jnp add
jnp add add
add add outsd
add outsd inc
outsd inc add
inc add or
add or add
or add or
add or add
or add or
add or mov
or mov add
mov add jge
add jge add
jge add add
add add jae
add jae add
jae add or
add or add
or add add
add add jae
add jae add
jae add or
add or add
or add add
add add sub
add sub add
sub add add
add add dec
add dec add
dec add push
add push sub
push sub sub
sub sub add
sub add and
add and add
and add add
add add sbb
add sbb jnp
sbb jnp add
jnp add add
add add jnp
add jnp add
jnp add add
add add outsd
add outsd inc
outsd inc add
inc add or
add or add
or add or
add or add
or add or
add or stosb
or stosb add
stosb add inc
add inc add
inc add or
add or add
or add and
add and xor
and xor jnp
xor jnp add
jnp add add
add add jnp
add jnp add
jnp add add
add add outsd
add outsd inc
outsd inc add
inc add or
add or add
or add or
add or add
or add or
add or xor
or xor jnp
xor jnp add
jnp add add
add add insd
add insd add
insd add or
add or bound
or bound add
bound add add
add add inc
add inc dec
inc dec add
dec add push
add push jae
push jae add
jae add or
add or add
or add or
add or sub
or sub les
sub les add
les add inc
add inc push
inc push add
push add push
add push jae
push jae add
jae add or
add or add
or add or
add or sub
or sub add
sub add inc
add inc add
inc add push
add push sub
push sub add
sub add add
add add jo
add jo add
jo add sub
add sub or
sub or add
or add or
add or jb
or jb add
jb add outsd
add outsd xchg
outsd xchg add
xchg add sub
add sub add
sub add and
add and add
and add add
add add sbb
add sbb jnp
sbb jnp add
jnp add add
add add jnp
add jnp add
jnp add add
add add outsd
add outsd inc
outsd inc add
inc add or
add or add
or add or
add or add
or add or
add or jp
or jp sub
jp sub add
sub add add
add add add
add add or
add or jnp
or jnp add
jnp add add
add add aas
add aas add
aas add or
add or add
or add mov
add mov add
mov add sub
add sub or
sub or jae
or jae add
jae add or
add or jae
or jae add
jae add or
add or push
or push adc
push adc add
adc add and
add and add
and add add
add add add
add add sub
add sub jnp
sub jnp add
jnp add add
add add aaa
add aaa add
aaa add or
add or jnp
or jnp add
jnp add add
add add cmp
add cmp add
cmp add sub
add sub add
sub add sub
add sub add
sub add sub
add sub jnp
sub jnp add
jnp add add
add add aaa
add aaa add
aaa add or
add or jnp
or jnp add
jnp add add
add add cmp
add cmp add
cmp add sub
add sub jnp
sub jnp add
jnp add add
add add aaa
add aaa add
aaa add or
add or jnp
or jnp add
jnp add add
add add cmp
add cmp add
cmp add sub
add sub jae
sub jae add
jae add push
add push sbb
push sbb sub
sbb sub sub
sub sub add
sub add or
add or jbe
or jbe jo
jbe jo outsb
jo outsb add
outsb add or
add or inc
or inc add
inc add iretd
add iretd add
iretd add or
add or adc
or adc add
adc add or
add or jb
or jb outsd
jb outsd pop
outsd pop add
pop add push
add push sub
push sub lock add
sub lock add push
lock add push and
push and add
and add add
add add add
add add inc
add inc sub
inc sub add
sub add add
add add sub
add sub dec
sub dec add
dec add add
add add push
add push add
push add add
add add add
add add outsb
add outsb add
outsb add or
add or dec
or dec add
dec add add
add add push
add push add
push add add
add add add
add add outsb
add outsb add
outsb add or
add or dec
or dec add
dec add add
add add push
add push add
push add add
add add add
add add outsb
add outsb add
outsb add or
add or dec
or dec add
dec add add
add add push
add push add
push add add
add add add
add add outsb
add outsb add
outsb add or
add or dec
or dec add
dec add add
add add push
add push add
push add add
add add add
add add outsb
add outsb add
outsb add or
add or dec
or dec add
dec add add
add add push
add push add
push add add
add add add
add add outsb
add outsb add
outsb add or
add or dec
or dec add
dec add add
add add push
add push add
push add add
add add add
add add outsb
add outsb add
outsb add or
add or dec
or dec add
dec add add
add add push
add push add
push add add
add add add
add add outsb
add outsb add
outsb add or
add or dec
or dec add
dec add add
add add push
add push add
push add add
add add add
add add outsb
add outsb add
outsb add or
add or dec
or dec add
dec add add
add add push
add push add
push add add
add add add
add add outsb
add outsb add
outsb add or
add or dec
or dec add
dec add add
add add push
add push add
push add add
add add add
add add outsb
add outsb add
outsb add or
add or dec
or dec add
dec add add
add add push
add push add
push add add
add add add
add add outsb
add outsb add
outsb add or
add or dec
or dec add
dec add add
add add push
add push add
push add add
add add add
add add outsb
add outsb add
outsb add or
add or pop
or pop add
pop add add
add add push
add push outsd
push outsd loopne
outsd loopne add
loopne add add
add add add
add add add
add add outsb
add outsb add
outsb add or
add or pop
or pop add
pop add add
add add push
add push outsd
push outsd loopne
outsd loopne add
loopne add add
add add add
add add add
add add outsb
add outsb add
outsb add or
add or add
or add add
add add sub
add sub dec
sub dec add
dec add add
add add push
add push add
push add add
add add add
add add outsb
add outsb add
outsb add or
add or jb
or jb outsd
jb outsd loopne
outsd loopne add
loopne add add
add add add
add add add
add add push
add push add
push add push
add push outsd
push outsd loopne
outsd loopne add
loopne add sub
add sub add
sub add sub
add sub outsd
sub outsd loopne
outsd loopne add
loopne add add
add add add
add add add
add add push
add push add
push add push
add push outsd
push outsd loopne
outsd loopne add
loopne add sub
add sub add
sub add sub
add sub add
sub add outsd
add outsd loopne
outsd loopne add
loopne add add
add add add
add add add
add add push
add push add
push add push
add push outsd
push outsd loopne
outsd loopne add
loopne add sub
add sub add
sub add sub
add sub outsd
sub outsd loopne
outsd loopne add
loopne add add
add add add
add add add
add add push
add push add
push add push
add push outsd
push outsd loopne
outsd loopne add
loopne add sub
add sub add
sub add sub
add sub add
sub add jge
add jge add
jge add add
add add push
add push add
push add add
add add add
add add and
add and add
and add add
add add add
add add push
add push add
push add add
add add add
add add add
add add pop
add pop add
pop add or
add or sub
or sub add
sub add add
add add add
add add outsd
add outsd mov
outsd mov add
mov add add
add add add
add add add
add add outsd
add outsd mov
outsd mov add
mov add sub
add sub sub
sub sub add
sub add add
add add add
add add or
add or jnp
or jnp add
jnp add add
add add aas
add aas add
aas add or
add or add
or add mov
add mov add
mov add sub
add sub add
sub add add
add add add
add add and
add and add
and add add
add add add
add add push
add push add
push add add
add add add
add add and
add and add
and add add
add add add
add add add
add add add
add add add
add add enter
add enter sub
enter sub add
sub add leave
add leave add
leave add or
add or retf
or retf or
retf or jb
or jb jb
jb jb jns
jb jns jo
jns jo outsd
jo outsd retf
outsd retf add
retf add or
add or int3
or int3 add
int3 add or
add or wait
or wait add
wait add or
add or stosd
or stosd add
stosd add push
add push sub
push sub add
sub add jnp
add jnp add
jnp add add
add add salc
add salc jge
salc jge add
jge add add
add add jnp
add jnp add
jnp add add
add add rol
add rol add
rol add xor
add xor add
xor add add
add add push
add push jge
push jge add
jge add add
add add push
add push jge
push jge add
jge add add
add add jb
add jb jb
jb jb jns
jb jns jo
jns jo stosd
jo stosd add
stosd add push
add push add
push add add
add add add
add add bound
add bound jo
bound jo scasd
jo scasd add
scasd add or
add or xor
or xor jb
xor jb jp
jb jp jo
jp jo stosd
jo stosd add
stosd add push
add push sub
push sub add
sub add jp
add jp jo
jp jo stosd
jo stosd add
stosd add push
add push sub
push sub add
sub add jp
add jp jo
jp jo stosd
jo stosd add
stosd add push
add push sub
push sub jb
sub jb jp
jb jp jo
jp jo stosd
jo stosd add
stosd add push
add push add
push add add
add add add
add add sub
add sub jo
sub jo scasd
jo scasd add
scasd add or
add or and
or and adc
and adc scasd
adc scasd add
scasd add push
add push sub
push sub add
sub add je
add je add
je add add
add add retf
add retf or
retf or push
or push add
push add pushfd
add pushfd add
pushfd add push
add push sub
push sub jb
sub jb jnp
jb jnp jo
jnp jo stosd
jo stosd add
stosd add push
add push add
push add add
add add add
add add mov
add mov scasd
mov scasd add
scasd add or
add or jb
or jb jb
jb jb jnp
jb jnp jo
jnp jo stosd
jo stosd add
stosd add push
add push add
push add add
add add add
add add fidivr
add fidivr jo
fidivr jo scasd
jo scasd add
scasd add or
add or jp
or jp sub
jp sub add
sub add add
add add add
add add or
add or jnp
or jnp add
jnp add add
add add aas
add aas add
aas add or
add or add
or add mov
add mov add
mov add sub
add sub add
sub add sub
add sub inc
sub inc mov
inc mov dec
mov dec add
dec add or
add or add
or add or
add or add
or add outsd
add outsd dec
outsd dec add
dec add or
add or ljmp
or ljmp sub
ljmp sub add
sub add sub
add sub add
sub add add
add add sub
add sub add
sub add add
add add push
add push leave
push leave add
leave add push
add push jae
push jae add
jae add or
add or add
or add pop
add pop add
pop add sub
add sub sbb
sub sbb add
sbb add jae
add jae add
jae add or
add or xchg
or xchg and
xchg and add
and add cmp
add cmp add
cmp add cmp
add cmp mov
cmp mov out
mov out add
out add add
add add add
add add jae
add jae add
jae add push
add push add
push add add
add add pop
add pop add
pop add add
add add add
add add outsd
add outsd mov
outsd mov add
mov add outsd
add outsd sub
outsd sub add
sub add outsd
add outsd in
outsd in add
in add sub
add sub sub
sub sub add
sub add or
add or sub
or sub add
sub add or
add or add
or add push
add push and
push and jo
and jo and
jo and add
and add add
add add add
add add mov
add mov sub
mov sub add
sub add jle
add jle add
jle add add
add add sub
add sub add
sub add sub
add sub ret
sub ret add
ret add push
add push add
push add add
add add and
add and add
and add add
add add sbb
add sbb add
sbb add add
add add push
add push add
push add sub
add sub jle
sub jle add
jle add add
add add push
add push add
push add sub
add sub jae
sub jae add
jae add push
add push and
push and add
and add push
add push add
push add add
add add push
add push sub
push sub jbe
sub jbe add
jbe add sub
add sub add
sub add push
add push add
push add fadd
add fadd add
fadd add mov
add mov add
mov add add
add add add
add add or
add or push
or push add
push add add
add add add
add add and
add and add
and add add
add add add
add add push
add push add
push add add
add add add
add add and
add and add
and add add
add add add
add add push
add push add
push add add
add add add
add add and
add and add
and add add
add add add
add add push
add push add
push add add
add add add
add add and
add and add
and add add
add add add
add add push
add push add
push add add
add add add
add add and
add and add
and add add
add add add
add add push
add push add
push add add
add add add
add add and
add and add
and add add
add add add
add add and
add and add
and add add
add add add
add add push
add push add
push add add
add add add
add add push
add push add
push add add
add add add
add add and
add and add
and add add
add add add
add add push
add push add
push add add
add add add
add add and
add and add
and add add
add add add
add add push
add push add
push add add
add add add
add add and
add and add
and add add
add add add
add add push
add push add
push add add
add add add
add add and
add and add
and add add
add add add
add add push
add push add
push add add
add add add
add add and
add and add
and add add
add add add
add add push
add push add
push add add
add add add
add add and
add and add
and add add
add add add
add add push
add push add
push add add
add add add
add add and
add and add
and add add
add add add
add add push
add push add
push add add
add add add
add add and
add and add
and add add
add add add
add add push
add push add
push add add
add add push
add push sub
push sub add
sub add jb
add jb xchg
jb xchg jo
xchg jo push
jo push add
push add add
add add add
add add and
add and add
and add add
add add add
add add push
add push add
push add add
add add add
add add and
add and add
and add add
add add add
add add and
add and add
and add add
add add add
add add push
add push add
push add add
add add add
add add and
add and add
and add add
add add add
add add push
add push add
push add add
add add add
add add push
add push add
push add add
add add add
add add and
add and add
and add add
add add add
add add push
add push add
push add add
add add add
add add and
add and add
and add add
add add add
add add push
add push add
push add add
add add add
add add and
add and add
and add add
add add add
add add xor
add xor sub
xor sub add
sub add push
add push outsd
push outsd loopne
outsd loopne add
loopne add sub
add sub add
sub add push
add push add
push add push
add push add
push add add
add add push
add push sub
push sub add
sub add add
add add add
add add and
add and add
and add add
add add add
add add push
add push add
push add add
add add add
add add and
add and add
and add add
add add add
add add push
add push add
push add add
add add add
add add and
add and add
and add add
add add add
add add push
add push add
push add add
add add add
add add and
add and add
and add add
add add add
add add push
add push add
push add add
add add add
add add and
add and add
and add add
add add add
add add push
add push add
push add add
add add add
add add and
add and add
and add add
add add add
add add push
add push add
push add add
add add add
add add and
add and add
and add add
add add add
add add xor
add xor sub
xor sub add
sub add push
add push outsd
push outsd add
outsd add push
add push sub
push sub add
sub add jge
add jge add
jge add add
add add push
add push add
push add add
add add add
add add push
add push add
push add add
add add add
add add and
add and add
and add add
add add add
add add push
add push add
push add add
add add add
add add and
add and add
and add add
add add add
add add push
add push add
push add add
add add add
add add and
add and add
and add add
add add add
add add push
add push add
push add add
add add add
add add and
add and add
and add add
add add add
add add push
add push add
push add add
add add add
add add and
add and add
and add add
add add add
add add push
add push add
push add sub
add sub add
sub add sub
add sub add
sub add add
add add add
add add and
add and add
and add add
add add add
add add push
add push add
push add add
add add add
add add and
add and add
and add add
add add add
add add push
add push add
push add add
add add add
add add and
add and add
and add add
add add add
add add push
add push add
push add add
add add add
add add and
add and add
and add add
add add add
add add push
add push add
push add add
add add add
add add and
add and add
and add add
add add add
add add push
add push add
push add add
add add add
add add and
add and add
and add add
add add add
add add push
add push add
push add add
add add add
add add and
add and add
and add add
add add add
add add xor
add xor sub
xor sub add
sub add outsd
add outsd adc
outsd adc add
adc add sub
add sub add
sub add pop
add pop xor
pop xor jb
xor jb mov
jb mov jo
mov jo add
jo add pop
add pop add
pop add push
add push sbb
push sbb push
sbb push jb
push jb mov
jb mov jo
mov jo jb
jo jb mov
jb mov jo
mov jo xor
jo xor sub
xor sub add
sub add sub
add sub add
sub add sub
add sub add
sub add inc
add inc add
inc add push
add push sub
push sub add
sub add sub
add sub add
sub add push
add push add
push add push
add push sub
push sub add
sub add sub
add sub add
sub add push
add push add
push add push
add push sub
push sub add
sub add sub
add sub mov
sub mov jo
mov jo sub
jo sub add
sub add add
add add push
add push add
push add push
add push mov
push mov add
mov add or
add or push
or push add
push add add
add add add
add add and
add and add
and add add
add add add
add add push
add push add
push add add
add add add
add add and
add and add
and add add
add add add
add add push
add push add
push add add
add add add
add add and
add and add
and add add
add add add
add add push
add push add
push add add
add add add
add add and
add and add
and add add
add add add
add add push
add push add
push add add
add add add
add add and
add and add
and add add
add add add
add add push
add push add
push add add
add add add
add add and
add and add
and add add
add add add
add add push
add push add
push add add
add add add
add add and
add and add
and add add
add add add
add add push
add push add
push add add
add add add
add add and
add and add
and add add
add add add
add add push
add push add
push add add
add add add
add add and
add and add
and add add
add add add
add add push
add push add
push add add
add add add
add add and
add and add
and add add
add add add
add add push
add push add
push add add
add add add
add add and
add and add
and add add
add add add
add add fiadd
add fiadd sub
fiadd sub add
sub add sbb
add sbb push
sbb push add
push add arpl
add arpl add
arpl add add
add add pop
add pop add
pop add push
add push pop
push pop xor
pop xor add
xor add lea
add lea push
lea push sbb
push sbb add
sbb add pushfd
add pushfd sub
pushfd sub push
sub push add
push add arpl
add arpl add
arpl add sub
add sub sub
sub sub add
sub add pop
add pop xor
pop xor add
xor add lea
add lea push
lea push sbb
push sbb sub
sbb sub add
sub add sbb
add sbb add
sbb add sub
add sub mov
sub mov add
mov add xchg
add xchg sbb
xchg sbb push
sbb push add
push add add
add add push
add push add
push add arpl
add arpl add
arpl add push
add push sub
push sub sub
sub sub add
sub add add
add add add
add add and
add and add
and add add
add add add
add add dec
add dec add
dec add add
add add or
add or add
or add add
add add sub
add sub add
sub add or
add or add
or add add
add add push
add push add
push add add
add add add
add add add
add add scasb
add scasb jle
scasb jle add
jle add add
add add push
add push jb
push jb mov
jb mov jo
mov jo dec
jo dec add
dec add add
add add mov
add mov add
mov add outsd
add outsd jae
outsd jae add
jae add jae
add jae add
jae add or
add or jle
or jle add
jle add add
add add sbb
add sbb add
sbb add add
add add push
add push add
push add sub
add sub xchg
sub xchg add
xchg add jb
add jb mov
jb mov jo
mov jo push
jo push add
push add add
add add jne
add jne add
jne add je
add je add
je add sbb
add sbb push
sbb push xchg
push xchg add
xchg add jb
add jb mov
jb mov jo
mov jo push
jo push add
push add add
add add jne
add jne add
jne add je
add je add
je add sbb
add sbb push
sbb push xchg
push xchg add
xchg add jb
add jb mov
jb mov jo
mov jo push
jo push add
push add add
add add jne
add jne add
jne add je
add je add
je add add
add add push
add push xchg
push xchg add
xchg add jb
add jb mov
jb mov jo
mov jo push
jo push add
push add add
add add jne
add jne add
jne add je
add je add
je add add
add add push
add push xchg
push xchg add
xchg add jb
add jb mov
jb mov jo
mov jo push
jo push add
push add add
add add jne
add jne add
jne add je
add je add
je add add
add add push
add push xchg
push xchg add
xchg add jb
add jb mov
jb mov jo
mov jo push
jo push add
push add add
add add jne
add jne add
jne add je
add je add
je add add
add add push
add push xchg
push xchg add
xchg add jb
add jb mov
jb mov jo
mov jo push
jo push add
push add add
add add jne
add jne add
jne add je
add je add
je add add
add add push
add push xchg
push xchg add
xchg add jb
add jb mov
jb mov jo
mov jo push
jo push add
push add add
add add jne
add jne add
jne add je
add je add
je add add
add add push
add push xchg
push xchg add
xchg add jb
add jb mov
jb mov jo
mov jo push
jo push add
push add add
add add jne
add jne add
jne add je
add je add
je add add
add add push
add push xchg
push xchg add
xchg add jb
add jb mov
jb mov jo
mov jo push
jo push add
push add add
add add jne
add jne add
jne add je
add je add
je add add
add add push
add push xchg
push xchg add
xchg add jb
add jb mov
jb mov jo
mov jo push
jo push add
push add add
add add jne
add jne add
jne add je
add je add
je add add
add add push
add push xchg
push xchg add
xchg add jb
add jb mov
jb mov jo
mov jo push
jo push add
push add add
add add jne
add jne add
jne add je
add je add
je add add
add add push
add push xchg
push xchg add
xchg add jb
add jb mov
jb mov jo
mov jo push
jo push add
push add add
add add jne
add jne add
jne add je
add je add
je add add
add add push
add push xchg
push xchg add
xchg add jb
add jb mov
jb mov jo
mov jo push
jo push add
push add add
add add jne
add jne add
jne add je
add je add
je add add
add add push
add push xchg
push xchg add
xchg add jb
add jb mov
jb mov jo
mov jo push
jo push add
push add add
add add jne
add jne add
jne add je
add je add
je add add
add add push
add push xchg
push xchg add
xchg add jb
add jb mov
jb mov jo
mov jo push
jo push add
push add add
add add jne
add jne add
jne add je
add je add
je add add
add add push
add push xchg
push xchg add
xchg add jb
add jb mov
jb mov jo
mov jo push
jo push add
push add add
add add jne
add jne add
jne add je
add je add
je add add
add add push
add push xchg
push xchg add
xchg add jb
add jb mov
jb mov jo
mov jo push
jo push add
push add add
add add jne
add jne add
jne add je
add je add
je add add
add add push
add push xchg
push xchg add
xchg add jb
add jb mov
jb mov jo
mov jo push
jo push add
push add add
add add jne
add jne add
jne add je
add je add
je add add
add add push
add push xchg
push xchg add
xchg add jb
add jb mov
jb mov jo
mov jo push
jo push add
push add add
add add jne
add jne add
jne add je
add je add
je add add
add add push
add push xchg
push xchg add
xchg add jb
add jb mov
jb mov jo
mov jo push
jo push add
push add add
add add jne
add jne add
jne add je
add je add
je add add
add add push
add push xchg
push xchg add
xchg add jb
add jb mov
jb mov jo
mov jo push
jo push add
push add add
add add jne
add jne add
jne add je
add je add
je add add
add add push
add push xchg
push xchg add
xchg add jb
add jb mov
jb mov jo
mov jo push
jo push add
push add add
add add jne
add jne add
jne add je
add je add
je add add
add add push
add push xchg
push xchg add
xchg add jb
add jb mov
jb mov jo
mov jo push
jo push add
push add add
add add jne
add jne add
jne add je
add je add
je add add
add add push
add push xchg
push xchg add
xchg add jb
add jb mov
jb mov jo
mov jo push
jo push add
push add add
add add jne
add jne add
jne add je
add je add
je add add
add add push
add push xchg
push xchg add
xchg add jb
add jb mov
jb mov jo
mov jo push
jo push add
push add add
add add jne
add jne add
jne add je
add je add
je add add
add add push
add push xchg
push xchg add
xchg add jb
add jb mov
jb mov jo
mov jo push
jo push add
push add add
add add jne
add jne add
jne add je
add je add
je add add
add add push
add push xchg
push xchg add
xchg add jb
add jb mov
jb mov jo
mov jo push
jo push add
push add add
add add jne
add jne add
jne add je
add je add
je add add
add add push
add push xchg
push xchg add
xchg add jb
add jb mov
jb mov jo
mov jo push
jo push add
push add add
add add jne
add jne add
jne add je
add je add
je add add
add add push
add push xchg
push xchg add
