lea xor xchg
inc rep movsb call
rep movsb call and
call and cmp
and cmp ja
cmp ja mov
ja mov and
mov and xor
and xor mov
xor mov mul
mov mul add
mul add mov
add mov xor
mov xor mov
xor mov inc
mov inc rep movsb
inc rep movsb call
rep movsb call and
call and cmp
and cmp ja
cmp ja mov
ja mov and
mov and xor
and xor mov
xor mov mul
mov mul add
mul add mov
add mov xor
mov xor mov
xor mov inc
mov inc rep movsb
inc rep movsb call
rep movsb call and
call and cmp
and cmp ja
cmp ja mov
ja mov and
mov and xor
and xor mov
xor mov mul
mov mul add
mul add mov
add mov push
mov push push
push push mov
push mov mov
mov mov inc
mov inc xor
inc xor mov
xor mov inc
mov inc push
inc push rep movsb
push rep movsb pop
rep movsb pop add
pop add mov
add mov pop
mov pop pop
pop pop xor
pop xor mov
xor mov inc
mov inc rep movsb
inc rep movsb xor
rep movsb xor mov
xor mov mov
mov mov rep movsb
mov rep movsb mov
rep movsb mov add
mov add pop
add pop push
pop push push
push push mov
push mov inc
mov inc cmp
inc cmp jne
cmp jne inc
jne inc cmp
inc cmp je
cmp je movsb
je movsb jmp
movsb jmp movsb
jmp movsb pop
movsb pop pop
pop pop push
pop push push
push push mov
push mov mov
mov mov inc
mov inc xor
inc xor cmp
xor cmp je
cmp je movsb
je movsb inc
movsb inc jmp
inc jmp add
jmp add mov
add mov mov
mov mov mov
mov mov pop
mov pop pop
pop pop cmp
pop cmp je
cmp je movsb
je movsb jmp
movsb jmp mov
jmp mov add
mov add mov
add mov cmp
mov cmp je
cmp je movsb
je movsb jmp
movsb jmp push
jmp push mov
push mov xor
mov xor mov
xor mov div
mov div inc
div inc xor
inc xor mul
xor mul mov
mul mov mov
mov mov mov
mov mov call
mov call pop
call pop mov
pop mov mov
mov mov add
mov add mov
add mov cmp
mov cmp je
cmp je movsb
je movsb jmp
movsb jmp mov
jmp mov add
mov add mov
add mov inc
mov inc mov
inc mov add
mov add pop
add pop sub
pop sub mov
sub mov ret
mov ret xor
ret xor mov
xor mov push
mov push xor
push xor xor
xor xor mov
xor mov shr
mov shr and
shr and mov
and mov mov
mov mov inc
mov inc mov
inc mov xchg
mov xchg shr
xchg shr mov
shr mov and
mov and mov
and mov mov
mov mov inc
mov inc inc
inc inc mov
inc mov xchg
mov xchg shr
xchg shr mov
shr mov and
mov and mov
and mov mov
mov mov inc
mov inc inc
inc inc xor
inc xor mov
xor mov and
mov and mov
and mov mov
mov mov inc
mov inc inc
inc inc inc
inc inc cmp
inc cmp ja
cmp ja inc
ja inc sub
inc sub cmp
sub cmp jne
cmp jne mov
jne mov add
mov add pop
add pop ret
pop ret xor
ret xor mov
xor mov add
mov add jmp
add jmp push
jmp push push
push push push
push push call
push call cmp
call cmp je
cmp je mov
je mov push
mov push push
push push call
push call cmp
call cmp jne
cmp jne mov
jne mov cmp
mov cmp je
cmp je inc
je inc jmp
inc jmp mov
jmp mov add
mov add mov
add mov sub
mov sub mov
sub mov mov
mov mov push
mov push call
push call cmp
call cmp je
cmp je mov
je mov mov
mov mov mov
mov mov push
mov push call
push call mov
call mov push
mov push push
push push push
push push call
push call cmp
call cmp je
cmp je mov
je mov call
mov call cmp
call cmp je
cmp je nop
je nop nop
nop nop nop
nop nop nop
nop nop cmp
nop cmp jne
cmp jne mov
jne mov mov
mov mov mov
mov mov call
mov call mov
call mov call
mov call cmp
call cmp je
cmp je cmp
je cmp jne
cmp jne mov
jne mov mov
mov mov push
mov push mov
push mov mov
mov mov mov
mov mov call
mov call pop
call pop push
pop push mov
push mov call
mov call pop
call pop cmp
pop cmp je
cmp je cmp
je cmp je
cmp je cmp
je cmp je
cmp je cmp
je cmp jne
cmp jne add
jne add loop
add loop push
loop push call
push call dec
call dec push
dec push call
push call push
call push push
push push push
push push push
push push call
push call ret
call ret push
ret push push
push push push
push push push
push push push
push push call
push call cmp
call cmp jne
cmp jne pop
jne pop push
pop push push
push push push
push push push
push push push
push push call
push call cmp
call cmp jne
cmp jne cmp
jne cmp jne
cmp jne pop
jne pop mov
pop mov ret
mov ret pop
ret pop mov
pop mov ret
mov ret jmp
ret jmp jmp
jmp jmp jmp
jmp jmp jmp
jmp jmp jmp
jmp jmp jmp
jmp jmp jmp
jmp jmp jmp
jmp jmp jmp
jmp jmp jmp
jmp jmp jmp
jmp jmp jmp
jmp jmp jmp
jmp jmp jmp
jmp jmp jmp
jmp jmp jmp
jmp jmp jmp
jmp jmp jmp
jmp jmp jmp
jmp jmp jmp
jmp jmp jmp
jmp jmp jmp
jmp jmp jmp
jmp jmp jmp
jmp jmp jmp
jmp jmp jmp
jmp jmp jmp
jmp jmp jmp
jmp jmp jmp
jmp jmp jmp
jmp jmp jmp
jmp jmp jmp
jmp jmp jmp
jmp jmp jmp
jmp jmp jmp
jmp jmp jmp
jmp jmp jmp
jmp jmp add
jmp add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
