push xchg aad
add add sub
add sub add
sub add jge
add jge add
jge add add
add add sub
add sub add
sub add jge
add jge add
jge add add
add add sub
add sub add
sub add jge
add jge add
jge add add
add add sub
add sub jae
sub jae add
jae add or
add or add
or add scasb
add scasb add
scasb add pop
add pop add
pop add or
add or add
or add and
add and add
and add jae
add jae add
jae add or
add or iretd
or iretd add
iretd add or
add or add
or add push
add push add
push add push
add push add
push add outsd
add outsd push
outsd push add
push add push
add push add
push add sub
add sub add
sub add jge
add jge add
jge add add
add add sub
add sub add
sub add jge
add jge add
jge add add
add add sub
add sub add
sub add jge
add jge add
jge add add
add add sub
add sub add
sub add jge
add jge add
jge add add
add add sub
add sub jae
sub jae add
jae add or
add or add
or add add
add add jge
add jge add
jge add add
add add sub
add sub add
sub add jge
add jge add
jge add add
add add sub
add sub add
sub add jge
add jge add
jge add add
add add sub
add sub add
sub add jge
add jge add
jge add add
add add sub
add sub add
sub add jge
add jge add
jge add add
add add sub
add sub add
sub add jge
add jge add
jge add add
add add sub
add sub add
sub add jge
add jge add
jge add add
add add sub
add sub add
sub add pop
add pop outsd
pop outsd jp
outsd jp add
jp add add
add add sub
add sub add
sub add jnp
add jnp add
jnp add add
add add jp
add jp add
jp add add
add add sub
add sub add
sub add adc
add adc jo
adc jo aas
jo aas adc
aas adc jo
adc jo jnp
jo jnp add
jnp add outsd
add outsd jl
outsd jl add
jl add outsd
add outsd jl
outsd jl add
jl add add
add add sub
add sub jae
sub jae add
jae add or
add or add
or add pop
add pop add
pop add pop
add pop add
pop add or
add or add
or add jg
add jg add
jg add add
add add outsd
add outsd add
outsd add sub
add sub add
sub add jge
add jge add
jge add add
add add sub
add sub add
sub add jge
add jge add
jge add add
add add sub
add sub jae
sub jae add
jae add or
add or add
or add add
add add jge
add jge add
jge add add
add add sub
add sub add
sub add jge
add jge add
jge add add
add add sub
add sub add
sub add jge
add jge add
jge add add
add add sub
add sub add
sub add jge
add jge add
jge add add
add add sub
add sub add
sub add jge
add jge add
jge add add
add add sub
add sub add
sub add jge
add jge add
jge add add
add add sub
add sub add
sub add jge
add jge add
jge add add
add add sub
add sub add
sub add jge
add jge add
jge add add
add add sub
add sub add
sub add jge
add jge add
jge add add
add add sub
add sub add
sub add jge
add jge add
jge add add
add add sub
add sub add
sub add jge
add jge add
jge add add
add add sub
add sub add
sub add jge
add jge add
jge add add
add add sub
add sub add
sub add jge
add jge add
jge add add
add add sub
add sub add
sub add jge
add jge add
jge add add
add add sub
add sub add
sub add jge
add jge add
jge add add
add add sub
add sub add
sub add jge
add jge add
jge add add
add add sub
add sub add
sub add jge
add jge add
jge add add
add add sub
add sub add
sub add jge
add jge add
jge add add
add add sub
add sub add
sub add jge
add jge add
jge add add
add add sub
add sub add
sub add jge
add jge add
jge add add
add add sub
add sub add
sub add jge
add jge add
jge add add
add add sub
add sub add
sub add jge
add jge add
jge add add
add add sub
add sub add
sub add jge
add jge add
jge add add
add add sub
add sub add
sub add jge
add jge add
jge add add
add add sub
add sub add
sub add jge
add jge add
jge add add
add add sub
add sub add
sub add jge
add jge add
jge add add
add add sub
add sub add
sub add jge
add jge add
jge add add
add add sub
add sub add
sub add jge
add jge add
jge add add
add add sub
add sub add
sub add jge
add jge add
jge add add
add add sub
add sub add
sub add jge
add jge add
jge add add
add add sub
add sub add
sub add jge
add jge add
jge add add
add add sub
add sub add
sub add jge
add jge add
jge add add
add add sub
add sub add
sub add jge
add jge add
jge add add
add add sub
add sub add
sub add jge
add jge add
jge add add
add add sub
add sub add
sub add jge
add jge add
jge add add
add add sub
add sub add
sub add jge
add jge add
jge add add
add add sub
add sub add
sub add jge
add jge add
jge add add
add add sub
add sub add
sub add jge
add jge add
jge add add
add add sub
add sub add
sub add jge
add jge add
jge add add
add add sub
add sub add
sub add jge
add jge add
jge add add
add add sub
add sub add
sub add jge
add jge add
jge add add
add add sub
add sub add
sub add jge
add jge add
jge add add
add add sub
add sub add
sub add jge
add jge add
jge add add
add add sub
add sub add
sub add jge
add jge add
jge add add
add add sub
add sub add
sub add jge
add jge add
jge add add
add add sub
add sub add
sub add jge
add jge add
jge add add
add add sub
add sub add
sub add jge
add jge add
jge add add
add add sub
add sub add
sub add jge
add jge add
jge add add
add add sub
add sub add
sub add jge
add jge add
jge add add
add add sub
add sub add
sub add jge
add jge add
jge add add
add add sub
add sub add
sub add jge
add jge add
jge add add
add add sub
add sub add
sub add jge
add jge add
jge add add
add add sub
add sub add
sub add jge
add jge add
jge add add
add add sub
add sub add
sub add jge
add jge add
jge add add
add add sub
add sub add
sub add jge
add jge add
jge add add
add add sub
add sub add
sub add jge
add jge add
jge add add
add add sub
add sub add
sub add jge
add jge add
jge add add
add add sub
add sub add
sub add jge
add jge add
jge add add
add add sub
add sub add
sub add jge
add jge add
jge add add
add add sub
add sub add
sub add jge
add jge add
jge add add
add add sub
add sub add
sub add jge
add jge add
jge add add
add add sub
add sub add
sub add jge
add jge add
jge add add
add add sub
add sub add
sub add jge
add jge add
jge add add
add add sub
add sub add
sub add jge
add jge add
jge add add
add add sub
add sub add
sub add jge
add jge add
jge add add
add add sub
add sub add
sub add jge
add jge add
jge add add
add add sub
add sub add
sub add jge
add jge add
jge add add
add add sub
add sub add
sub add jge
add jge add
jge add add
add add sub
add sub add
sub add jge
add jge add
jge add add
add add sub
add sub add
sub add jge
add jge add
jge add add
add add sub
add sub add
sub add jge
add jge add
jge add add
add add sub
add sub add
sub add jge
add jge add
jge add add
add add sub
add sub add
sub add jge
add jge add
jge add add
add add sub
add sub add
sub add jge
add jge add
jge add add
add add sub
add sub add
sub add jge
add jge add
jge add add
add add sub
add sub add
sub add jge
add jge add
jge add add
add add sub
add sub add
sub add jge
add jge add
jge add add
add add sub
add sub add
sub add jge
add jge add
jge add add
add add sub
add sub add
sub add jge
add jge add
jge add add
add add sub
add sub add
sub add outsd
add outsd sbb
outsd sbb add
sbb add outsd
add outsd jb
outsd jb add
jb add add
add add add
add add add
add add mov
add mov add
mov add pop
add pop or
pop or sub
or sub add
sub add add
add add push
add push outsd
push outsd sahf
outsd sahf add
sahf add or
add or add
or add or
add or add
or add add
add add push
add push add
push add sub
add sub add
sub add jnp
add jnp add
jnp add add
add add loop
add loop add
loop add add
add add sub
add sub add
sub add add
add add push
add push add
push add sub
add sub add
sub add outsd
add outsd jge
outsd jge add
jge add add
add add sub
add sub jae
sub jae add
jae add or
add or add
or add scasb
add scasb add
scasb add pop
add pop add
pop add or
add or add
or add and
add and add
and add jae
add jae add
jae add or
add or iretd
or iretd add
iretd add or
add or add
or add test
add test add
test add add
add add push
add push add
push add sub
add sub add
sub add jge
add jge add
jge add add
add add sub
add sub add
sub add jge
add jge add
jge add add
add add sub
add sub add
sub add jge
add jge add
jge add add
add add sub
add sub add
sub add jge
add jge add
jge add add
add add sub
add sub add
sub add jge
add jge add
jge add add
add add sub
add sub add
sub add jge
add jge add
jge add add
add add sub
add sub add
sub add jge
add jge add
jge add add
add add sub
add sub add
sub add jge
add jge add
jge add add
add add sub
add sub add
sub add jge
add jge add
jge add add
add add sub
add sub add
sub add jge
add jge add
jge add add
add add sub
add sub add
sub add jge
add jge add
jge add add
add add sub
add sub add
sub add jge
add jge add
jge add add
add add sub
add sub add
sub add jge
add jge add
jge add add
add add sub
add sub add
sub add jge
add jge add
jge add add
add add sub
add sub add
sub add jge
add jge add
jge add add
add add sub
add sub add
sub add jge
add jge add
jge add add
add add sub
add sub add
sub add jge
add jge add
jge add add
add add sub
add sub add
sub add jge
add jge add
jge add add
add add sub
add sub add
sub add jge
add jge add
jge add add
add add sub
add sub add
sub add jge
add jge add
jge add add
add add sub
add sub add
sub add jge
add jge add
jge add add
add add sub
add sub add
sub add jge
add jge add
jge add add
add add sub
add sub add
sub add jge
add jge add
jge add add
add add sub
add sub add
sub add jge
add jge add
jge add add
add add sub
add sub add
sub add jge
add jge add
jge add add
add add sub
add sub add
sub add jge
add jge add
jge add add
add add sub
add sub add
sub add jge
add jge add
jge add add
add add sub
add sub add
sub add jge
add jge add
jge add add
add add sub
add sub add
sub add jge
add jge add
jge add add
add add sub
add sub add
sub add jge
add jge add
jge add add
add add sub
add sub add
sub add jge
add jge add
jge add add
add add sub
add sub add
sub add outsd
add outsd cli
outsd cli add
cli add push
add push add
push add inc
add inc add
inc add outsd
add outsd out
outsd out add
out add push
add push push
push push outsd
push outsd lds
outsd lds add
lds add add
add add sub
add sub add
sub add outsd
add outsd inc
outsd inc add
inc add add
add add inc
add inc add
inc add outsd
add outsd inc
outsd inc add
inc add add
add add add
add add or
add or add
or add xor
add xor add
xor add or
add or add
or add add
add add jge
add jge add
jge add add
add add sub
add sub add
sub add jge
add jge add
jge add add
add add sub
add sub add
sub add jge
add jge add
jge add add
add add sub
add sub add
sub add jge
add jge add
jge add add
add add sub
add sub add
sub add jge
add jge add
jge add add
add add sub
add sub add
sub add jge
add jge add
jge add add
add add sub
add sub add
sub add outsd
add outsd sbb
outsd sbb add
sbb add outsd
add outsd jb
outsd jb add
jb add add
add add add
add add add
add add xor
add xor or
xor or sub
or sub add
sub add outsd
add outsd adc
outsd adc add
adc add jb
add jb add
jb add jo
add jo mov
jo mov add
mov add add
add add or
add or add
or add outsd
add outsd sbb
outsd sbb add
sbb add outsd
add outsd jb
outsd jb add
jb add add
add add add
add add add
